on_air_id
102.1 fm - ALICE SPRINGS
103.9 triple t - TOWNSVILLE
105.5 ROXFM - ROXBY DOWNS
1ART - CANBERRA
1CMS - CANBERRA
1RPH - CANBERRA
1VFM - TUGGERANONG
1WAY FM - CANBERRA
2AAA - WAGGA WAGGA
2AIR - COFFS HARBOUR
2APH - ALBURY
2ARM - ARMIDALE
2BACR FM - BANKSTOWN
2BAY - BYRON BAY
2BBB - BELLINGEN
2BCB - BATHURST
2BLU - KATOOMBA
2BOB - TAREE
2BR - BRAIDWOOD
2CBD - DEEPWATER
2CCB - ORANGE
2CHR - CESSNOCK
2CHY - COFFS HARBOUR
2CUZ - BOURKE
2DCB - DUBBO
2DRY - BROKEN HILL
2EAR - MORUYA
2GCR - GOULBURN
2GLA - FORSTER
2GLF - LIVERPOOL
2HAY - HAY
2HHH - HORNSBY
2KRR - KANDOS
2LIV - WOLLONGONG
2LVR - PARKES
2MBS - SYDNEY
2MCE - BATHURST
2MCR - CAMPBELLTOWN
2MIA - GRIFFITH
2MTM FM - COONAMBLE
2NBC - NARWEE
2NIM FM 102.3 - NIMBIN
2NSB - CHATSWOOD
2NUR - NEWCASTLE
2NVR - NAMBUCCA HEADS
2OCB - ORANGE
2PMQ - PORT MACQUARIE
2QBN - QUEANBEYAN
2RDJ-FM - BURWOOD
2REM - ALBURY
2RES - WAVERLEY
2RPH - NSW COMMUNITY
2RRR - RYDE
2RSR - SYDNEY
2SEA - EDEN
2SER - SYDNEY
2SSR - SUTHERLAND
2TEN - TENTERFIELD
2UUU - NOWRA
2VOX - WOLLONGONG
2VTR - WINDSOR
2WAR FM - GILGANDRA
2WAY - PORT MACQUARIE
2WCR FM - COONABARABRAN
2WEB - BOURKE
2WKT - BOWRAL
2XX FM - CANBERRA
2YAS - YASS
2YOU - TAMWORTH
3 Rivers Radio - DUNEDOO
3BBR-FM - WARRAGUL
3BBS - BENDIGO
3BGR - BALLARAT
3BPH - BENDIGO
3CH - KYNETON
3CR - MELBOURNE
3ECB - MELBOURNE EAST
3GCR - LATROBE VALLEY
3GFM - MARYBOROUGH
3GPH - GEELONG
3GRR - ECHUCA
3HCR - OMEO
3HOT - MILDURA
3INR - MELBOURNE NORTH
3KND Kool 'N' - MELBOURNE
3MBR - MURRAYVILLE
3MBS - MELBOURNE
3MCR - MANSFIELD
3MDR - MOUNTAIN DISTRICTS
3MFM - LEONGATHA
3MGB - MALLACOOTA
3MPH - MILDURA
3NOW - MELBOURNE NORTH
3NRG - SUNBURY
3ONE - SHEPPARTON
3PBS - MELBOURNE
3PVR - PLENTY VALLEY
3REG - EAST GIPPSLAND
3RIM - MELTON
3RPC - PORTLAND
3RPH - VICTORIA COMMUNITY
3RPP - MORNINGTON
3RRR - MELBOURNE
3RUM - UPPER MURRAY
3SCB - MELBOURNE SOUTH
3SER - MELBOURNE SOUTH
3SPH - SHEPPARTON
3UGE - ALEXANDRA/EILDON
3VYV - YARRA VALLEY
3WAY - WARRNAMBOOL
3WBC - CAMBERWELL
3WPR - WANGARATTA
3WRB - MELBOURNE WEST
3WTL - BENDIGO
3ZZZ - MELBOURNE
4AAA - BRISBANE
4BAY - WYNNUM
4BCR - BUNDABERG
4BRR - GAYNDAH
4CBL - LOGAN
4CCR - CAIRNS
4CRB - GOLD COAST
4CRM - MACKAY
4DDB - TOOWOOMBA
4DDD - DALBY
4EB - BRISBANE
4FCR - HERVEY BAY
4GCR - GYMPIE
4GEM - BOWEN
4K1G - TOWNSVILLE
4MBS - BRISBANE
4MIG - MOUNT ISA
4MOB - MOUNT ISA
4MW - TORRES STRAIT
4NAG - YEPPOON
4RED - REDCLIFFE
4RPH - BRISBANE
4RRFM - CHARLEVILLE
4US - ROCKHAMPTON
4YOU - ROCKHAMPTON
4ZZZ - BRISBANE
5CCR - CEDUNA
5CST - ADELAIDE
5DDD - ADELAIDE
5EBI - ADELAIDE
5EFM - VICTOR HARBOR
5GTR - MOUNT GAMBIER
5KIX - KANGAROO ISLAND
5MBS - ADELAIDE FOOTHILLS
5PBA - SALISBURY
